movie_id,genre_id
9040,1
9041,2
9042,1
9043,8
9044,1
9045,1
9046,1
9047,4
9048,1
9049,2
9050,4
9051,1
9052,2
9053,4
9054,2
9055,1
9056,4
9057,2
9058,1
9059,1
9060,7
9061,1
9062,1
9063,4
9064,4
9065,8
9066,7
9067,7
9068,4
9069,2
9070,5
9071,7
9072,4
9073,1
9074,1
9075,2
9076,1
9077,1
9078,8
9080,4
9081,10
9082,7
9083,1
9084,2
9085,4
9086,2
9087,4
9088,7
9089,1
9090,3
9091,4
9092,4
9093,1
9094,4
9095,1
9096,4
9097,7
9098,4
9099,1
9100,1
9101,1
9102,4
9103,2
9104,4
9105,4
9106,4
9107,5
9108,1
9109,8
9110,2
9111,2
9112,4
9113,16
9114,2
9115,9
9116,1
9117,9
9118,9
9119,12
9120,1
9121,4
9122,5
9123,3
9124,2
9125,1
9126,2
9127,2
9128,2
9129,2
9130,4
9131,2
9132,2
9133,4
9134,3
9135,4
9136,9
9137,2
9138,4
9139,2
9140,4
9141,3
9142,7
9143,3
9144,3
9145,1
9146,4
9147,4
9148,2
9149,1
9150,1
9151,16
9152,2
9153,1
9154,1
9155,5
9156,1
9157,4
9158,2
9159,7
9160,1
9161,5
9162,4
9163,6
9164,4
9165,4
9166,5
9167,4
9168,1
9170,4
9171,1
9172,1
9173,1
9174,4
9175,5
9176,7
9177,4
9178,7
9179,2
9180,1
9181,7
9182,4
9183,4
9184,4
9185,5
9186,5
9187,8
9188,8
9189,1
9190,8
9191,7
9192,7
9193,2
9194,5
9195,4
9196,1
9197,1
9198,7
9199,5
9200,4
9201,1
9202,2
9203,6
9204,4
9205,2
9206,6
9208,6
9209,2
9210,4
9211,4
9212,14
9213,1
9214,15
9215,2
9216,1
9217,7
9218,1
9219,7
9220,16
9221,4
9222,19
9223,2
9224,2
9225,1
9226,5
9227,4
9228,4
9229,11
9230,7
9231,5
9232,6
9233,4
9234,9
9235,4
9236,6
9237,1
9238,5
9239,7
9240,7
9241,2
9242,2
9243,4
9244,4
9246,1
9247,7
9248,9
9249,4
9250,6
9251,8
9252,4
9253,4
9254,8
9255,4
9256,2
9257,9
9258,4
9259,4
9260,5
9261,3
9262,6
9263,7
9264,4
9265,4
9266,4
9267,2
9268,4
9269,4
9270,2
9271,4
9272,4
9273,4
9274,4
9275,5
9276,2
9277,4
9278,4
9279,1
9280,4
9281,7
9283,1
9287,1
9288,1
9289,1
9290,4
9291,2
9292,4
9293,6
9294,4
9295,16
9296,5
9297,2
9298,2
9299,8
9300,2
9301,2
9302,11
9303,1
9304,3
9305,4
9306,4
9307,1
9308,8
9309,2
9310,4
9311,5
9312,16
9313,4
9314,8
9315,2
9316,2
9317,4
9318,10
9319,5
9320,7
9321,6
9322,3
9324,2
9325,2
9326,4
9327,5
9328,4
9329,2
9330,3
9331,1
9332,1
9333,4
9334,3
9335,9
9337,2
9338,4
9339,1
9340,5
9341,1
9342,7
9343,8
9344,2
9345,6
9346,4
9347,3
9348,4
9349,4
9350,1
9351,6
9352,4
9353,4
9354,1
9355,7
9356,4
9357,2
9358,1
9360,2
9362,8
9363,4
9364,1
9365,3
9366,2
9367,1
9368,4
9369,4
9370,1
9371,4
9372,8
9373,1
9374,2
9375,4
9376,2
9377,4
9378,1
9379,4
9380,1
9381,1
9382,1
9383,2
9384,2
9385,3
9386,9
9387,2
9388,7
9389,4
9390,1
9393,1
9394,3
9395,7
9396,1
9397,4
9398,4
9399,5
9400,1
9401,1
9402,1
9403,9
9404,2
9405,2
9406,9
9407,7
9408,2
9409,1
9410,2
9411,3
9412,9
9413,4
9414,1
9415,3
9416,9
9417,12
9418,1
9419,4
9420,8
9421,1
9422,2
9424,4
9426,1
9427,2
9428,4
9429,4
9430,1
9431,4
9432,4
9434,4
9435,4
9436,6
9437,2
9438,1
9439,6
9440,1
9441,7
9442,5
9443,3
9444,4
9445,7
9446,1
9447,4
9448,4
9449,2
9450,8
9451,7
9452,1
9453,1
9454,1
9455,4
9456,2
9457,4
9458,4
9460,2
9461,2
9462,1
9463,5
9464,1
9465,1
9466,4
9467,2
9468,7
9469,1
9470,6
9471,4
9472,2
9473,2
9474,11
9475,2
9476,7
9477,4
9478,4
9479,5
9480,1
9483,4
9484,4
9485,2
9486,4
9487,1
9488,1
9489,2
9490,3
9491,4
9492,1
9493,4
9494,1
9495,1
9496,2
9498,1
9499,5
9500,4
9501,1
9502,1
9503,7
9504,1
9505,7
9506,7
9507,2
9508,2
9510,4
9511,1
9512,16
9514,4
9515,7
9517,7
9518,7
9519,2
9520,4
9521,4
9522,6
9523,1
9524,5
9525,3
9526,1
9528,19
9529,1
9530,1
9531,2
9532,3
9533,2
9534,1
9535,2
9537,1
9538,2
9539,1
9540,1
9541,2
9542,4
9543,2
9544,4
9545,2
9546,1
9547,1
9548,2
9549,4
9550,4
9551,1
9552,1
9553,2
9556,7
9557,4
9558,4
9559,1
9560,3
9561,6
9562,8
9563,4
9564,1
9565,1
9566,4
9567,9
9568,1
9569,4
9571,4
9572,4
9573,4
9574,4
9575,2
9576,2
9577,1
9578,7
9579,2
9580,4
9581,2
9582,6
9583,2
9584,4
9585,1
9586,4
9587,4
9588,2
9589,1
9590,2
9591,1
9592,4
9593,1
9594,2
9595,1
9596,7
9597,1
9598,4
9599,2
9600,6
9601,2
9602,9
9603,3
9604,2
9605,6
9606,7
9607,1
9608,8
9609,2
9610,1
9611,7
9612,1
9613,1
9614,4
9615,1
9617,1
9618,5
9619,3
9620,2
9621,4
9622,2
9623,1
9624,9
9625,2
9626,1
9627,4
9628,2
9629,4
9630,2
9631,1
9632,5
9633,5
9635,3
9636,6
9637,1
9638,5
9639,7
9640,7
9641,5
9642,5
9643,1
9644,3
9645,4
9646,2
9648,1
9649,8
9650,2
9651,1
9652,1
9653,8
9654,5
9655,4
9656,4
9657,2
9658,6
9659,7
9660,2
9661,2
9662,2
9663,1
9664,4
9666,4
9667,10
9668,8
9669,2
9670,6
9671,4
9672,4
9673,4
9674,3
9675,1
9676,2
9677,3
9678,2
9679,1
9680,1
9681,2
9682,4
9683,4
9684,2
9685,4
9686,1
9687,2
9688,1
9689,4
9690,2
9691,1
9692,7
9693,4
9694,1
9695,1
9696,4
9697,9
9698,4
9699,4
9700,4
9751,4
9752,2
9753,2
9754,1
9755,1
9756,1
9757,6
9758,2
9759,2
9760,4
9761,2
9762,6
9763,4
9764,10
9765,1
9766,1
9767,7
9768,8
9769,4
9770,1
9771,1
9772,1
9773,9
9774,2
9775,6
9776,8
9777,1
9778,9
9779,2
9780,1
9781,7
9782,1
9783,4
9784,2
9785,2
9786,11
9787,1
9788,7
9789,7
9790,6
9791,2
9792,1
9793,2
9794,5
9795,1
9797,4
9798,16
9799,4
9800,7
9801,4
9802,1
9803,4
9804,1
9805,4
9806,9
9807,5
9808,8
9809,5
9810,7
9811,4
9812,1
9813,5
9814,1
9815,2
9816,2
9817,4
9818,4
9819,2
9820,9
9821,1
9822,7
9823,8
9824,5
9825,4
9826,4
9827,9
9828,1
9829,5
9830,3
9831,5
9832,1
9833,8
9834,1
9835,1
9836,4
9837,7
9838,1
9839,1
9840,1
9841,4
9842,4
9843,2
9844,6
9845,2
9846,4
9847,1
9848,2
9851,1
9852,5
9853,3
9854,6
9855,2
9856,1
9857,1
9858,1
9859,1
9860,3
9861,5
9862,1
9863,5
9864,1
9865,2
9866,4
9867,1
9868,4
9869,8
9871,4
9872,3
9873,1
9874,1
9875,4
9876,1
9877,4
9878,5
9879,3
9880,4
9881,4
9882,1
9883,3
9884,2
9885,2
9886,1
9887,2
9888,5
9889,2
9890,4
9891,7
9892,4
9893,2
9896,1
9897,2
9898,2
9899,1
9900,2
9901,2
9902,6
9903,9
9904,4
9905,10
9906,5
9907,4
9908,1
9909,2
9910,8
9911,1
9912,7
9913,6
9914,4
9915,4
9916,4
9917,2
9918,1
9919,2
9921,4
9922,2
9923,1
9924,1
9925,4
9926,1
9927,8
9928,5
9929,1
9930,1
9931,1
9933,4
9934,9
9935,5
9936,4
9937,6
9938,5
9939,4
9940,9
9941,2
9942,1
9943,1
9944,2
9945,4
9946,4
9947,3
9948,4
9950,4
9951,1
9952,10
9953,7
9954,9
9955,8
9956,3
9957,8
9958,3
9959,4
9960,4
9961,1
9962,1
9963,4
9964,4
9965,4
9966,2
9968,2
9969,4
9970,1
9971,4
9972,4
9973,6
9974,4
9975,4
9976,4
9977,1
9978,2
9979,1
9980,1
9981,1
9982,8
9983,6
9984,12
9985,4
9986,2
9987,1
9988,5
9989,2
9990,1
9991,4
9992,2
9993,4
9994,7
9995,6
9996,4
9997,8
9998,12
9999,3
10000,4
